RegioNaam;RegioCode;AmsterdamseCode;OuderRegioNaam;OuderRegioCode;Kiesgerechtigden;Opkomst;OngeldigeStemmen;BlancoStemmen;GeldigeStemmen;Forum voor Democratie;VVD;CDA;GROENLINKS;Partij van de Arbeid (P.v.d.A.);Democraten 66 (D66);PVV (Partij voor de Vrijheid);SP (Socialistische Partij);ChristenUnie;Partij voor de Dieren;50PLUS;Staatkundig Gereformeerde Partij (SGP);DENK;50PLUS/PARTIJ VAN DE OUDEREN;Lokaal Brabant;Code Oranje;Fryske Nasjonale Partij (FNP);ChristenUnie/SGP;Groninger Belang;LOKAAL-LIMBURG;Ouderenpartij Noord-Holland;Lokale Partijen Zuid Holland (LPZH);NIDA;Lokale Partijen Gelderland-Code Oranje;Partij voor Zeeland (PVZ);Partij voor het Noorden;Senioren Brabant;Sterk Lokaal;Ouderen Appèl - Hart voor Brabant;U26 GEMEENTEN;Provinciaal Belang Fryslân;Onafhankelijke Partij Drenthe;Natuurlijk Fryslân;JEZUS LEEFT;Senioren Belang;Ouderen Politiek Actief (OPA);Respect!
Aa en Hunze;G1680;10787;Drenthe;P22;20686;13138;20;36;13082;1396;2369;794;1348;2071;854;587;685;399;585;397;37;11;;;;;;;;;;;;;;;1195;;;;297;;;57;;
Aalsmeer;G0358;11264;Noord-Holland;P27;22988;13925;27;53;13845;2942;2861;1665;1139;943;953;768;439;913;462;;;43;374;;174;;;;;144;;25;;;;;;;;;;;;;;
Aalten;G0197;11046;Gelderland;P25;21220;11853;27;41;11785;1402;1503;3357;828;830;631;602;819;742;315;452;85;73;;;;;;;;;;;125;;;;;;;;;;21;;;
Achtkarspelen;G0059;10199;Fryslân;P21;21584;12469;20;29;12420;2000;637;2471;466;1157;245;1206;494;1507;195;181;270;8;;;;1243;;;;;;;;;;;;;;288;;52;;;;
Alblasserdam;G0482;11327;Zuid-Holland;P28;14864;9059;34;12;9013;1351;913;730;311;767;334;595;317;1075;218;318;1794;132;;;53;;;;;;61;10;;;;;;;;;;;34;;;
Albrandswaard;G0613;10124;Zuid-Holland;P28;19076;10842;29;29;10784;2605;2094;893;619;705;671;779;427;490;437;636;176;106;;;39;;;;;;82;15;;;;;;;;;;;10;;;
Alkmaar;G0361;10527;Noord-Holland;P27;83787;47836;135;129;47572;7215;6231;3383;7484;5258;3994;2841;2735;1270;3144;;;649;1231;;837;;;;;1115;;185;;;;;;;;;;;;;;
Almelo;G0141;11053;Overijssel;P23;55326;27735;86;70;27579;4491;3760;3393;2178;2519;1455;3252;2040;1376;811;995;197;1112;;;;;;;;;;;;;;;;;;;;;;;;
Almere;G0034;10018;Flevoland;P24;148679;71297;355;198;70744;13303;9271;2721;7724;6880;4260;7028;4527;2491;4289;4512;256;2199;;;;;;;;;;;;;;;;;;;;;221;;518;544
Alphen aan den Rijn;G0484;10517;Zuid-Holland;P28;84406;49066;106;140;48820;8246;9426;4890;4158;3458;3865;2615;2356;3162;1755;2083;1591;543;;;174;;;;;;402;96;;;;;;;;;;;;;;
Alphen-Chaam;G1723;10710;Noord-Brabant;P30;7940;4745;6;15;4724;672;892;1195;245;195;348;270;257;;157;197;;7;;96;110;;32;;;;;;;;;36;;15;;;;;;;;
Altena;G1959;10078;Noord-Brabant;P30;42474;24174;40;30;24104;3482;2238;5391;806;865;686;1645;963;;496;385;;14;;571;49;;6341;;;;;;;;;115;;57;;;;;;;;
Ameland;G0060;11153;Fryslân;P21;2868;1749;4;5;1740;291;275;317;60;181;55;99;47;35;37;57;2;0;;;;38;;;;;;;;;;;;;;220;;26;;;;
Amersfoort;G0307;10948;Utrecht;P26;116091;70437;154;212;70071;7083;10018;5858;11991;5958;6920;2866;3801;6765;3458;1906;788;2128;;;;;;;;;;;;;;;;;531;;;;;;;
Amstelveen;G0362;10799;Noord-Holland;P27;58732;35770;95;109;35566;4865;6919;2154;5182;3397;4320;1639;1435;1340;1972;;;240;1203;;399;;;;;384;;117;;;;;;;;;;;;;;
Amsterdam;G0363;11150;Noord-Holland;P27;583421;310336;1455;822;308059;26702;33459;6957;73344;35237;41905;10538;15384;6475;26903;;;18561;5880;;2899;;;;;1410;;2405;;;;;;;;;;;;;;
Apeldoorn;G0200;11075;Gelderland;P25;126446;72625;221;164;72240;9750;10042;6257;7637;6286;5518;4459;3504;5916;3611;3628;3164;1382;;;;;;;;;;;941;;;;;;;;;;145;;;
Appingedam;G0003;10886;Groningen;P20;9385;4792;10;14;4768;501;287;519;259;521;179;330;621;347;103;106;;47;;;;;;497;;;;;;;451;;;;;;;;;;;
Arnhem;G0202;10795;Gelderland;P25;120043;61092;223;183;60686;7117;7275;3296;10311;6500;6328;3793;3619;2263;4984;1827;206;2363;;;;;;;;;;;728;;;;;;;;;;76;;;
Assen;G0106;10522;Drenthe;P22;52601;30194;81;81;30032;3251;3214;2050;3285;4120;2322;1398;2114;3719;1164;1499;236;115;;;;;;;;;;;;;;;992;;;;419;;;134;;
Asten;G0743;10478;Noord-Brabant;P30;12801;7502;20;24;7458;951;971;2640;377;335;473;457;498;;201;250;;9;;143;16;;34;;;;;;;;;72;;31;;;;;;;;
Baarle-Nassau;G0744;10060;Noord-Brabant;P30;5332;2749;3;8;2738;497;366;648;127;150;131;226;191;;110;151;;4;;65;12;;25;;;;;;;;;28;;7;;;;;;;;
Baarn;G0308;11411;Utrecht;P26;19213;11847;35;28;11784;1569;2420;1194;1527;914;1115;551;400;657;578;502;134;135;;;;;;;;;;;;;;;;;88;;;;;;;
Barendrecht;G0489;10943;Zuid-Holland;P28;36392;20682;47;70;20565;4771;3330;1788;1270;1391;1303;1294;668;1252;709;1002;1217;269;;;51;;;;;;163;56;;;;;;;;;;;31;;;
Barneveld;G0203;10906;Gelderland;P25;42215;28629;61;55;28513;3677;2981;3956;778;816;727;1407;492;4423;434;647;7701;214;;;;;;;;;;;194;;;;;;;;;;66;;;
Beek;G0888;11374;Limburg;P31;13158;7819;23;21;7775;1171;679;2002;616;408;462;936;556;84;281;387;;36;;;;;;;157;;;;;;;;;;;;;;;;;
Beekdaelen;G1954;10104;Limburg;P31;29159;16170;41;71;16058;2327;1459;3844;1541;1034;724;1976;1162;214;702;529;;23;;;;;;;523;;;;;;;;;;;;;;;;;
Beemster;G0370;10816;Noord-Holland;P27;7623;4894;6;16;4872;857;1012;591;461;462;387;304;165;73;249;;;4;109;;69;;;;;126;;3;;;;;;;;;;;;;;
Beesel;G0889;10195;Limburg;P31;10674;5786;16;34;5736;827;554;1226;345;344;271;998;391;43;132;264;;70;;;;;;;271;;;;;;;;;;;;;;;;;
Berg en Dal;G1945;10616;Gelderland;P25;28106;16293;53;47;16193;2359;2226;1899;2096;1453;1211;1396;1393;254;862;818;45;37;;;;;;;;;;;144;;;;;;;;;;;;;
Bergeijk;G1724;11160;Noord-Brabant;P30;14568;7970;26;20;7924;1123;1189;1841;449;409;424;595;616;;282;314;;6;;439;53;;46;;;;;;;;;100;;38;;;;;;;;
Bergen(LI);G0893;11281;Limburg;P31;10563;5640;25;34;5581;917;478;1269;316;510;192;890;545;52;159;187;;8;;;;;;;58;;;;;;;;;;;;;;;;;
Bergen(NH);G0373;11424;Noord-Holland;P27;24370;15831;23;46;15762;2665;2880;1321;2171;1386;1323;858;594;341;1178;;;13;377;;356;;;;;279;;20;;;;;;;;;;;;;;
Bergen op Zoom;G0748;11037;Noord-Brabant;P30;51337;25110;68;94;24948;4133;3961;2459;2095;1611;1937;2270;1998;;933;1320;;888;;669;67;;306;;;;;;;;;154;;147;;;;;;;;
Berkelland;G1859;10436;Gelderland;P25;35250;21525;40;69;21416;2917;4281;3760;1866;2064;1212;1124;1696;452;643;993;86;49;;;;;;;;;;;256;;;;;;;;;;17;;;
Bernheze;G1721;10149;Noord-Brabant;P30;23788;12753;34;39;12680;1651;2154;2647;762;593;1108;797;1633;;269;410;;17;;391;23;;85;;;;;;;;;88;;52;;;;;;;;
Best;G0753;10442;Noord-Brabant;P30;22611;12468;32;32;12404;1795;2207;1447;856;694;1407;841;983;;391;722;;132;;255;35;;389;;;;;;;;;132;;118;;;;;;;;
Beuningen;G0209;10417;Gelderland;P25;21004;11258;38;32;11188;2099;1914;1200;1024;963;900;809;871;181;404;630;20;51;;;;;;;;;;;122;;;;;;;;;;;;;
Beverwijk;G0375;10272;Noord-Holland;P27;30299;15471;45;47;15379;3113;1771;1047;1917;1461;1078;1279;945;351;712;;;383;513;;454;;;;;297;;58;;;;;;;;;;;;;;
Bladel;G1728;11006;Noord-Brabant;P30;15784;8356;21;18;8317;1068;1266;1994;489;502;467;609;749;;228;447;;5;;202;32;;55;;;;;;;;;141;;63;;;;;;;;
Blaricum;G0376;10493;Noord-Holland;P27;8374;5415;18;3;5394;932;1610;461;370;363;517;249;170;194;210;;;27;140;;45;;;;;98;;8;;;;;;;;;;;;;;
Bloemendaal;G0377;10850;Noord-Holland;P27;17507;12152;39;28;12085;1333;3400;1116;1557;894;1691;296;256;392;677;;;9;243;;127;;;;;87;;7;;;;;;;;;;;;;;
Bodegraven-Reeuwijk;G1901;11091;Zuid-Holland;P28;26233;16338;38;52;16248;2433;3052;2519;1079;753;1037;746;389;1483;435;498;1558;116;;;23;;;;;;103;24;;;;;;;;;;;;;;
Boekel;G0755;10432;Noord-Brabant;P30;8129;4449;10;20;4419;609;615;1143;172;166;223;303;418;;138;129;;3;;420;9;;16;;;;;;;;;38;;17;;;;;;;;
Borger-Odoorn;G1681;10448;Drenthe;P22;20712;12107;17;27;12063;1692;1551;1103;790;1833;538;1006;724;608;486;427;96;9;;;;;;;;;;;;;;;941;;;;165;;;94;;
Borne;G0147;10326;Overijssel;P23;17961;11007;34;30;10943;1589;1896;2097;1022;1014;673;764;788;299;270;435;43;53;;;;;;;;;;;;;;;;;;;;;;;;
Borsele;G0654;10043;Zeeland;P29;17446;11173;11;16;11146;1160;904;2459;466;711;377;530;395;434;311;482;2206;3;;;;;;;;;;;;708;;;;;;;;;;;;
Boxmeer;G0756;11227;Noord-Brabant;P30;23097;13651;29;53;13569;1822;2004;2566;859;842;871;849;2334;;343;476;;56;;286;25;;88;;;;;;;;;98;;50;;;;;;;;
Boxtel;G0757;10083;Noord-Brabant;P30;23512;12347;38;38;12271;1600;1826;1893;1129;859;1242;824;1386;;447;445;;114;;221;31;;108;;;;;;;;;87;;59;;;;;;;;
Breda;G0758;10154;Noord-Brabant;P30;140136;74317;201;214;73902;8753;15365;6173;8412;5261;9240;4267;5992;;3499;2740;;912;;1370;176;;899;;;;;;;;;519;;324;;;;;;;;
Brielle;G0501;10232;Zuid-Holland;P28;13643;7777;16;21;7740;1925;1513;581;425;649;495;639;349;204;291;434;39;12;;;16;;;;;;156;6;;;;;;;;;;;6;;;
Bronckhorst;G1876;11159;Gelderland;P25;29457;18119;43;49;18027;2406;3439;3590;1524;1609;1049;839;1012;646;630;704;197;23;;;;;;;;;;;339;;;;;;;;;;20;;;
Brummen;G0213;10798;Gelderland;P25;16794;9599;28;46;9525;1380;1502;958;1208;1084;593;628;619;332;411;452;64;132;;;;;;;;;;;154;;;;;;;;;;8;;;
Brunssum;G0899;10533;Limburg;P31;22770;11594;29;37;11528;1833;1299;1035;524;1428;301;2054;1137;238;437;420;;54;;;;;;;768;;;;;;;;;;;;;;;;;
Bunnik;G0312;10820;Utrecht;P26;11537;8256;17;24;8215;763;1307;1095;1757;619;818;316;241;419;381;242;152;21;;;;;;;;;;;;;;;;;84;;;;;;;
Bunschoten;G0313;11343;Utrecht;P26;15742;10237;31;18;10188;2120;886;1832;183;174;108;560;112;2888;74;200;989;35;;;;;;;;;;;;;;;;;27;;;;;;;
Buren;G0214;11286;Gelderland;P25;20849;12545;22;32;12491;2536;2255;1140;724;848;695;1121;471;634;583;502;800;30;;;;;;;;;;;152;;;;;;;;;;;;;
Capelle aan den IJssel;G0502;11248;Zuid-Holland;P28;50730;25672;71;95;25506;4958;3661;1357;1850;2096;1763;1994;1235;1541;1089;1496;1812;270;;;70;;;;;;257;57;;;;;;;;;;;;;;
Castricum;G0383;11287;Noord-Holland;P27;28469;18879;56;48;18775;2756;3074;1933;2959;1679;2007;801;945;458;1011;;;32;481;;277;;;;;328;;34;;;;;;;;;;;;;;
Coevorden;G0109;10383;Drenthe;P22;28201;16437;35;28;16374;2302;2637;2279;931;2286;724;1225;1099;593;472;548;114;15;;;;;;;;;;;;;;;830;;;;212;;;107;;
Cranendonck;G1706;10219;Noord-Brabant;P30;16108;8662;18;38;8606;1488;1479;1388;390;421;717;1032;588;;276;403;;14;;160;20;;73;;;;;;;;;97;;60;;;;;;;;
Cuijk;G1684;10023;Noord-Brabant;P30;19515;10390;31;37;10322;1359;1426;1663;873;821;714;625;1186;;345;315;;211;;556;14;;69;;;;;;;;;87;;58;;;;;;;;
Culemborg;G0216;10342;Gelderland;P25;21692;12633;43;32;12558;1794;1745;921;2140;1016;1200;760;585;578;717;495;134;384;;;;;;;;;;;89;;;;;;;;;;;;;
Dalfsen;G0148;11007;Overijssel;P23;21984;14335;33;27;14275;1626;1803;3682;1030;899;718;747;651;1807;319;532;446;15;;;;;;;;;;;;;;;;;;;;;;;;
Dantumadiel;G1891;10650;Fryslân;P21;14905;8880;12;8;8860;1384;352;1878;360;709;185;685;374;1100;142;129;562;1;;;;837;;;;;;;;;;;;;;117;;45;;;;
De Bilt;G0310;10168;Utrecht;P26;32783;22199;66;45;22088;2245;4210;2006;3481;1683;2480;910;811;1145;1212;561;817;137;;;;;;;;;;;;;;;;;390;;;;;;;
De Fryske Marren;G1940;10022;Fryslân;P21;40308;24823;38;57;24728;3366;2779;4899;1706;2535;925;1335;935;998;628;556;454;22;;;;3100;;;;;;;;;;;;;;297;;193;;;;
De Ronde Venen;G0736;11379;Utrecht;P26;34075;21463;49;70;21344;3804;4213;3364;1887;1280;1709;1163;498;1017;750;1052;341;109;;;;;;;;;;;;;;;;;157;;;;;;;
De Wolden;G1690;10262;Drenthe;P22;19444;12472;26;24;12422;1620;2408;1898;869;1280;617;608;509;658;416;318;122;13;;;;;;;;;;;;;;;889;;;;156;;;41;;
Delft;G0503;10928;Zuid-Holland;P28;74191;43649;127;187;43335;5196;5884;2411;7333;4444;6888;2166;2146;1989;2179;1315;245;632;;;114;;;;;;243;101;;;;;;;;;;;49;;;
Delfzijl;G0010;10976;Groningen;P20;19733;9684;30;39;9615;1212;700;728;495;966;295;829;937;899;211;397;;126;;;;;;1194;;;;;;;626;;;;;;;;;;;
Den Helder;G0400;10285;Noord-Holland;P27;44393;21599;84;68;21447;5280;2643;1773;1393;2054;907;2420;1174;1185;855;;;69;753;;289;;;;;629;;23;;;;;;;;;;;;;;
Deurne;G0762;10379;Noord-Brabant;P30;25495;13002;34;74;12894;1865;2093;2906;857;804;788;1031;1049;;335;603;;20;;230;21;;83;;;;;;;;;134;;75;;;;;;;;
Deventer;G0150;10899;Overijssel;P23;75808;43711;124;133;43454;4501;6115;3778;7009;6041;3957;2349;2838;1736;2237;1472;170;1251;;;;;;;;;;;;;;;;;;;;;;;;
Diemen;G0384;11039;Noord-Holland;P27;23381;11073;36;27;11010;1719;1338;467;2111;1214;1059;608;533;303;687;;;251;419;;155;;;;;90;;56;;;;;;;;;;;;;;
Dinkelland;G1774;10245;Overijssel;P23;20804;12821;40;30;12751;1706;1965;5003;701;738;462;938;459;103;199;417;47;13;;;;;;;;;;;;;;;;;;;;;;;;
Doesburg;G0221;10327;Gelderland;P25;9034;4998;17;9;4972;736;602;467;511;596;365;368;493;136;261;184;13;178;;;;;;;;;;;56;;;;;;;;;;6;;;
Doetinchem;G0222;10396;Gelderland;P25;45380;24290;60;68;24162;3240;3322;3662;2323;2473;1705;1646;2107;782;871;1053;373;273;;;;;;;;;;;309;;;;;;;;;;23;;;
Dongen;G0766;11412;Noord-Brabant;P30;20420;10266;14;46;10206;1418;1719;1408;697;848;919;654;949;;331;411;;124;;267;25;;215;;;;;;;;;171;;50;;;;;;;;
Dordrecht;G0505;11157;Zuid-Holland;P28;89488;46249;145;107;45997;7231;5860;3079;4506;3816;3334;3804;2645;3153;2295;2208;1811;1599;;;160;;;;;;287;120;;;;;;;;;;;89;;;
Drechterland;G0498;10642;Noord-Holland;P27;15050;9156;18;33;9105;1880;1773;1231;686;699;576;511;507;171;311;;;4;238;;222;;;;;276;;20;;;;;;;;;;;;;;
Drimmelen;G1719;10258;Noord-Brabant;P30;21609;11702;16;38;11648;2028;2181;1446;791;765;812;974;953;;411;584;;6;;329;29;;148;;;;;;;;;122;;69;;;;;;;;
Dronten;G0303;10210;Flevoland;P24;30488;18789;48;33;18708;3039;3164;2744;1568;1076;889;1291;1063;1842;561;746;347;160;;;;;;;;;;;;;;;;;;;;;54;;108;56
Druten;G0225;10068;Gelderland;P25;14718;7870;23;30;7817;1308;1333;945;588;635;554;652;728;112;255;465;20;134;;;;;;;;;;;88;;;;;;;;;;;;;
Duiven;G0226;11028;Gelderland;P25;20018;11268;28;20;11220;1947;1983;1287;1067;993;798;725;765;312;435;646;36;40;;;;;;;;;;;175;;;;;;;;;;11;;;
Echt-Susteren;G1711;10941;Limburg;P31;25668;14008;31;70;13907;1926;935;3129;1019;860;512;2238;836;109;433;434;;21;;;;;;;1455;;;;;;;;;;;;;;;;;
Edam-Volendam;G0385;10884;Noord-Holland;P27;28284;18739;59;53;18627;7609;1796;2758;1214;859;610;1684;482;230;625;;;50;326;;165;;;;;208;;11;;;;;;;;;;;;;;
Ede;G0228;10743;Gelderland;P25;87475;55444;124;96;55224;7177;6222;5844;4623;2675;2960;2747;1643;8013;1812;1487;8481;942;;;;;;;;;;;504;;;;;;;;;;94;;;
Eemnes;G0317;10248;Utrecht;P26;7052;4624;6;10;4608;745;874;603;372;552;302;239;152;178;206;146;30;1;;;;;;;;;;;;;;;;;208;;;;;;;
Eersel;G0770;10741;Noord-Brabant;P30;15195;8460;16;33;8411;930;1269;2194;557;459;677;536;627;;256;333;;5;;310;21;;92;;;;;;;;;95;;50;;;;;;;;
Eijsden-Margraten;G1903;11243;Limburg;P31;20528;12067;33;28;12006;1618;1312;3035;1281;700;758;973;610;114;546;362;;17;;;;;;;680;;;;;;;;;;;;;;;;;
Eindhoven;G0772;11298;Noord-Brabant;P30;164363;82473;272;302;81899;9765;11504;5986;10839;6808;9649;5327;7431;;4478;3547;;1895;;1124;331;;1469;;;;;;;;;618;;1128;;;;;;;;
Elburg;G0230;11113;Gelderland;P25;17569;11161;27;31;11103;1406;1054;1427;375;406;266;600;320;2674;209;273;2004;8;;;;;;;;;;;52;;;;;;;;;;29;;;
Emmen;G0114;11180;Drenthe;P22;85191;46138;136;89;45913;7866;3581;5088;2296;8228;1735;5431;3610;2008;1134;1977;191;234;;;;;;;;;;;;;;;1694;;;;366;;;474;;
Enkhuizen;G0388;10729;Noord-Holland;P27;14187;7835;20;27;7788;1364;1041;656;703;777;550;470;897;357;354;;;73;168;;221;;;;;143;;14;;;;;;;;;;;;;;
Enschede;G0153;10364;Overijssel;P23;119723;62786;240;221;62325;10233;7781;5168;7131;6436;4968;6012;4795;3285;2496;1983;336;1701;;;;;;;;;;;;;;;;;;;;;;;;
Epe;G0232;10940;Gelderland;P25;26473;15951;32;43;15876;2212;2258;1904;1478;1408;814;1073;690;1388;678;697;867;180;;;;;;;;;;;193;;;;;;;;;;36;;;
Ermelo;G0233;10732;Gelderland;P25;21092;13231;14;35;13182;1764;1583;2210;880;653;572;601;401;2305;437;410;1185;33;;;;;;;;;;;112;;;;;;;;;;36;;;
Etten-Leur;G0777;10750;Noord-Brabant;P30;33385;16781;55;35;16691;2524;2699;2468;1364;1049;1212;1522;1200;;503;694;;298;;626;40;;201;;;;;;;;;198;;93;;;;;;;;
Geertruidenberg;G0779;10101;Noord-Brabant;P30;16909;8625;27;26;8572;1581;1416;1008;628;626;455;939;697;;255;398;;20;;237;85;;99;;;;;;;;;77;;51;;;;;;;;
Geldrop-Mierlo;G1771;10529;Noord-Brabant;P30;30645;16448;30;75;16343;2427;2314;1996;1568;1162;1424;1340;1529;;678;831;;118;;395;32;;241;;;;;;;;;163;;125;;;;;;;;
Gemert-Bakel;G1652;10277;Noord-Brabant;P30;23293;12580;31;49;12500;1766;1754;3035;720;540;716;1037;1545;;379;477;;25;;238;22;;66;;;;;;;;;118;;62;;;;;;;;
Gennep;G0907;10542;Limburg;P31;13556;7159;14;34;7111;973;909;1450;574;653;502;489;985;62;238;197;;22;;;;;;;57;;;;;;;;;;;;;;;;;
Gilze en Rijen;G0784;11375;Noord-Brabant;P30;20286;10844;29;36;10779;1689;1720;1402;838;958;836;755;875;;339;562;;209;;308;29;;87;;;;;;;;;116;;56;;;;;;;;
Goeree-Overflakkee;G1924;11067;Zuid-Holland;P28;39089;24585;65;44;24476;4584;3184;2106;712;1623;587;1712;822;2446;608;889;4880;12;;;67;;;;;;203;8;;;;;;;;;;;33;;;
Goes;G0664;10674;Zeeland;P29;29821;17602;41;32;17529;1798;1695;3926;1297;1588;824;937;892;948;656;804;1394;64;;;;;;;;;;;;706;;;;;;;;;;;;
Goirle;G0785;10971;Noord-Brabant;P30;18585;10364;26;33;10305;1411;1778;1228;1027;750;1080;688;1030;;401;409;;40;;221;18;;64;;;;;;;;;99;;61;;;;;;;;
Gooise Meren;G1942;10281;Noord-Holland;P27;42456;27330;44;76;27210;3227;6782;2294;3445;2229;3590;1013;763;1015;1389;;;135;835;;296;;;;;151;;46;;;;;;;;;;;;;;
Gorinchem;G0512;10942;Zuid-Holland;P28;27536;14386;47;33;14306;2157;2236;1032;1167;1197;1089;965;1054;1115;550;512;439;534;;;108;;;;;;78;40;;;;;;;;;;;33;;;
Gouda;G0513;10302;Zuid-Holland;P28;54945;32558;134;82;32342;4368;3806;2123;3919;2822;3023;1897;1367;3220;1563;1314;1755;734;;;95;;;;;;224;112;;;;;;;;;;;;;;
Grave;G0786;10165;Noord-Brabant;P30;9746;5437;16;22;5399;859;782;769;410;348;384;368;592;;170;174;;4;;404;20;;51;;;;;;;;;40;;24;;;;;;;;
Groningen;G0014;10426;Groningen;P20;177624;102715;217;251;102247;7955;9823;5431;20940;12894;11163;3634;7821;7559;6069;1628;;398;;;;;;3636;;;;;;;3296;;;;;;;;;;;
Gulpen-Wittem;G1729;11032;Limburg;P31;11843;6877;17;31;6829;930;545;1732;775;392;335;803;477;69;330;248;;8;;;;;;;185;;;;;;;;;;;;;;;;;
Haaksbergen;G0158;11435;Overijssel;P23;19198;11356;29;47;11280;1756;1794;2677;668;1049;676;820;653;190;249;552;50;146;;;;;;;;;;;;;;;;;;;;;;;;
